fact_id,raw_name,metric_core,evidence,nearest_canonical_1,score_1,nearest_canonical_2,score_2,nearest_canonical_3,score_3,unit_compatible,role_compatible,denominator_compatible,block_reasons,why_not_top_candidate,recommended_action,review_status,fact_metric_subject_draft,fact_metric_role_draft,fact_flow_direction_draft,fact_denominator_type_draft,fact_unit_family,top_canonical_metric_subject,top_canonical_metric_role,top_canonical_flow_direction,top_canonical_denominator_type,top_canonical_unit_family,definition_score_1,metric_core_score_1,alias_score_1,definition_drifted_1
nestle_india_2021_p120_1_fact_3,Prepared Dishes and Cooking Aids,product_category,"8. List three key products/services that the Company manufactures/ provides (as in balance sheet) Product ITC Code 2. Prepared Dishes and Cooking Aids 1902, 2103",market_share,0.434,product_price,0.401,product_recall_count,0.398,false,false,true,fact_untyped;unit_mismatch,"Nearest canonical market_share is not alias-eligible because: fact_untyped, unit_mismatch.",true_provisional,pending,product,,unknown,,unknown,product,coverage,unknown,,percentage,0.487,0.308,0.320,false
nestle_india_2021_p120_1_fact_4,Beverages,product_category,8. List three key products/services that the Company manufactures/ provides (as in balance sheet) Product ITC Code 3. Beverages 2101,market_share,0.439,product_price,0.427,product_recall_count,0.402,false,false,true,fact_untyped;unit_mismatch,"Nearest canonical market_share is not alias-eligible because: fact_untyped, unit_mismatch.",true_provisional,pending,product,,unknown,,unknown,product,coverage,unknown,,percentage,0.487,0.308,0.370,false
nestle_india_2021_p120_1_fact_5,number of manufacturing locations,manufacturing_locations,9. Total number of locations where business activity is undertaken by the Company Please also refer to the Corporate Information page of the Annual Report 2021 (b) Number of National Locations 9 manufacturing locations,manufacturing_facilities_count,0.643,manufacturing_country_count,0.634,manufacturing_cluster_count,0.599,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical manufacturing_facilities_count is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,count,unknown,,count,,,unknown,,count,0.623,0.720,0.632,false
nestle_india_2021_p120_1_fact_6,number of sales branches,sales_branches,9. Total number of locations where business activity is undertaken by the Company Please also refer to the Corporate Information page of the Annual Report 2021 (b) Number of National Locations 4 sales branches,store_count,0.453,distributor_count,0.432,sales_per_square_foot,0.431,true,true,true,,Nearest canonical store_count is not alias-eligible because: unknown.,do_not_promote,pending,distribution,count,unknown,,count,distribution,count,unknown,,count,0.480,0.261,0.650,false
nestle_india_2021_p122_1_fact_1,stakeholder complaints received,stakeholder_complaints,"During the year, two complaints were received from the external stakeholders on the allegations of bribery and corruption.",consumer_complaints,0.559,complaint_resolution_rate,0.510,plastic_waste_collected,0.424,false,true,true,fact_untyped;unit_mismatch,"Nearest canonical consumer_complaints is not alias-eligible because: fact_untyped, unit_mismatch.",true_provisional,pending,,count,unknown,,unknown,product,count,unknown,,count,0.517,0.667,0.640,false
nestle_india_2021_p122_1_fact_10,Vitamin A RDA per 180 ml glass of Nestlé a+ Nourish Milk,vitamin_a_recommended_daily_allowance,1 glass (180 ml) helps meet 8% RDA* of Vitamin A,on_time_available,0.319,nutrient_profile_improvement,0.304,on_shelf_availability,0.290,true,false,true,canonical_untyped,Nearest canonical on_time_available is not alias-eligible because: canonical_untyped.,true_provisional,pending,product,coverage,unknown,,percentage,,,unknown,,percentage,0.316,0.375,0.225,false
nestle_india_2021_p122_1_fact_11,Vitamin D RDA per 180 ml glass of Nestlé a+ Nourish Milk,vitamin_d_recommended_daily_allowance,1 glass (180 ml) helps meet 9% RDA* of Vitamin D.,digital_sales_pct_of_revenue,0.308,distribution_coverage_growth,0.305,nutrient_profile_improvement,0.295,true,false,true,canonical_untyped,Nearest canonical digital_sales_pct_of_revenue is not alias-eligible because: canonical_untyped.,true_provisional,pending,product,coverage,unknown,,percentage,,,unknown,,percentage,0.310,0.281,0.343,false
nestle_india_2021_p122_1_fact_2,stakeholder complaints resolved,stakeholder_complaints_resolved,Both the complaints were investigated and consequential action taken.,complaint_resolution_rate,0.637,consumer_complaints,0.567,plastic_waste_collected,0.480,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical complaint_resolution_rate is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,count,unknown,,unknown,,,unknown,,percentage,0.645,0.577,0.700,false
nestle_india_2021_p122_1_fact_3,stakeholder complaints pending,stakeholder_complaints_pending,No stakeholder complaint was pending at the end of the year 2021.,consumer_complaints,0.547,complaint_resolution_rate,0.501,plastic_waste_collected,0.414,false,true,true,fact_untyped;unit_mismatch,"Nearest canonical consumer_complaints is not alias-eligible because: fact_untyped, unit_mismatch.",true_provisional,pending,,count,unknown,,unknown,product,count,unknown,,count,0.526,0.565,0.653,false
nestle_india_2021_p122_1_fact_4,Iron RDA for adults per 60g serve,iron_recommended_daily_allowance,"MAGGI Masala Noodles is fortified with the goodness of Iron. Each serve (60g & 70g) meets 17% Iron RDA* for adults and 15% Iron RDA* for 16-17 year old teenagers (ICMR, 2020).",nutrient_profile_improvement,0.342,on_time_available,0.331,innovation_revenue_share,0.323,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical nutrient_profile_improvement is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,product,,unknown,,percentage,,,unknown,,percentage,0.366,0.291,0.273,false
nestle_india_2021_p122_1_fact_5,Iron RDA for teenagers per 60g serve,iron_recommended_daily_allowance,"MAGGI Masala Noodles is fortified with the goodness of Iron. Each serve (60g & 70g) meets 17% Iron RDA* for adults and 15% Iron RDA* for 16-17 year old teenagers (ICMR, 2020).",nutrient_profile_improvement,0.343,innovation_revenue_share,0.323,on_time_available,0.320,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical nutrient_profile_improvement is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,product,,unknown,,percentage,,,unknown,,percentage,0.358,0.291,0.344,false
nestle_india_2021_p122_1_fact_6,Iron RDA for adults per 75g serve,iron_recommended_daily_allowance,MAGGI Masala Noodles (serve size-75g) provides 18% Iron RDA* for adults and 16% Iron RDA* for teenagers.,nutrient_profile_improvement,0.342,on_time_available,0.331,innovation_revenue_share,0.323,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical nutrient_profile_improvement is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,product,,unknown,,percentage,,,unknown,,percentage,0.366,0.291,0.273,false
nestle_india_2021_p122_1_fact_7,Iron RDA for teenagers per 75g serve,iron_recommended_daily_allowance,MAGGI Masala Noodles (serve size-75g) provides 18% Iron RDA* for adults and 16% Iron RDA* for teenagers.,nutrient_profile_improvement,0.343,innovation_revenue_share,0.323,on_time_available,0.320,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical nutrient_profile_improvement is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,product,,unknown,,percentage,,,unknown,,percentage,0.358,0.291,0.344,false
nestle_india_2021_p122_1_fact_8,"daily requirement of Vitamin A, Iron and Iodine per 2g serve",nutrient_daily_requirement,"Its easy to use format helps (per serve of 2g) provide 15% of the daily requirement* of Vitamin A, Iron and Iodine (*Recommended Dietary Allowances for Adult Sedentary Male as per Nutrient requirement and recommended daily allowance for Indians, ICMR, 2010).",nutrient_profile_improvement,0.519,utility_consumption_per_unit,0.386,repeat_purchase_frequency,0.350,true,false,true,canonical_untyped,Nearest canonical nutrient_profile_improvement is not alias-eligible because: canonical_untyped.,true_provisional,pending,product,consumption,consumed,,percentage,,,unknown,,percentage,0.514,0.640,0.306,false
nestle_india_2021_p122_1_fact_9,quality checks in Nestlé a+ Nourish Milk,quality_checks,This milk undergoes 61 quality checks and is passed through a unique flash heat treatment that makes the milk germ-free and preserves its nutrients.,food_safety_audit_score,0.407,product_recall_count,0.391,safety_incidents,0.388,false,false,true,canonical_untyped;unit_mismatch,"Nearest canonical food_safety_audit_score is not alias-eligible because: canonical_untyped, unit_mismatch.",true_provisional,pending,safety,count,unknown,,unknown,,,unknown,,ratio,0.453,0.303,0.294,false
nestle_india_2021_p122_2_fact_4,generation of waste water,waste_water_generation,"During the period from 2006 to 2021, for every ton of production, the Company has reduced the usage of energy by around 43%, water usage by around 52%, generation of waste water by around 67%, reduction in specific direct greenhouse gas emissions by 57%.",waste_generated,0.602,waste_intensity_physical_output,0.559,water_consumption_intensity,0.551,false,false,true,unit_mismatch;subject_mismatch;role_mismatch,"Nearest canonical waste_generated is not alias-eligible because: unit_mismatch, subject_mismatch, role_mismatch.",standard_mapping_candidate,pending,water,consumption,consumed,,percentage,waste,generation,output,,weight,0.601,0.706,0.400,false
nestle_india_2021_p122_2_fact_5,specific direct greenhouse gas emissions,greenhouse_gas_emissions,"During the period from 2006 to 2021, for every ton of production, the Company has reduced the usage of energy by around 43%, water usage by around 52%, generation of waste water by around 67%, reduction in specific direct greenhouse gas emissions by 57%.",ghg_emissions_intensity,0.662,combined_scope_1_2_emissions_intensity,0.622,scope_3_emissions_intensity,0.605,true,false,false,subject_mismatch;role_mismatch;denominator_mismatch,"Nearest canonical ghg_emissions_intensity is not alias-eligible because: subject_mismatch, role_mismatch, denominator_mismatch.",standard_mapping_candidate,pending,water,consumption,consumed,,percentage,emissions,intensity,ratio,production,percentage,0.723,0.558,0.447,false
nestle_india_2021_p123_2_fact_3,suppliers supported through technical assistance,suppliers_supported_through_technical_assistance,"In 2021, the Company supported more than 60 suppliers through technical assistance, added 19 new suppliers/ supplier locations and localized 8 more raw materials.",supplier_esg_assessment_count,0.485,supplier_count,0.406,farmer_reach,0.402,false,false,true,canonical_untyped;unit_mismatch,"Nearest canonical supplier_esg_assessment_count is not alias-eligible because: canonical_untyped, unit_mismatch.",true_provisional,pending,sourcing,count,unknown,,unknown,,,unknown,,count,0.498,0.457,0.455,false
nestle_india_2021_p123_2_fact_4,new suppliers or supplier locations added,new_suppliers_or_supplier_locations,"In 2021, the Company supported more than 60 suppliers through technical assistance, added 19 new suppliers/ supplier locations and localized 8 more raw materials.",supplier_count,0.560,supplier_esg_assessment_count,0.544,local_sourcing_share,0.435,false,false,true,canonical_untyped;unit_mismatch,"Nearest canonical supplier_count is not alias-eligible because: canonical_untyped, unit_mismatch.",true_provisional,pending,sourcing,count,unknown,,unknown,,,unknown,,count,0.600,0.500,0.400,false
nestle_india_2021_p123_2_fact_5,raw materials localized,raw_materials_localized,"In 2021, the Company supported more than 60 suppliers through technical assistance, added 19 new suppliers/ supplier locations and localized 8 more raw materials.",local_sourcing_share,0.541,raw_material_cost_per_unit,0.482,direct_farmer_sourcing,0.482,false,false,true,canonical_untyped;unit_mismatch,"Nearest canonical local_sourcing_share is not alias-eligible because: canonical_untyped, unit_mismatch.",true_provisional,pending,sourcing,count,unknown,,unknown,,,unknown,,percentage,0.617,0.359,0.368,false
nestle_india_2021_p124_1_fact_10,Percentage of Permanent Women Employees given safety and skill up-gradation training,permanent_women_employee_safety_and_skill_training_share,(b) Permanent Women Employees 99%,female_workforce_share,0.571,employee_training_coverage,0.521,planned_maintenance_compliance,0.377,true,false,true,canonical_untyped,Nearest canonical female_workforce_share is not alias-eligible because: canonical_untyped.,true_provisional,pending,employee,coverage,unknown,,percentage,,,unknown,,percentage,0.643,0.348,0.518,false
nestle_india_2021_p124_1_fact_11,Percentage of Casual/Temporary/Contractual Employees given safety and skill up-gradation training,temporary_contractual_casual_employee_safety_and_skill_training_share,(c) Casual/Temporary/Contractual Employees 100% receive training as part of their induction,employee_training_coverage,0.518,female_workforce_share,0.418,employee_turnover_rate,0.362,true,true,true,,Nearest canonical employee_training_coverage is not alias-eligible because: unknown.,do_not_promote,pending,employee,coverage,unknown,,percentage,employee,coverage,unknown,,percentage,0.553,0.424,0.464,false
nestle_india_2021_p124_1_fact_12,Percentage of Employees with Disabilities given safety and skill up-gradation training,employees_with_disabilities_safety_and_skill_training_share,(d) Employees with Disabilities 100%,employee_training_coverage,0.532,female_workforce_share,0.413,lost_time_injury_frequency_rate,0.368,true,true,true,,Nearest canonical employee_training_coverage is not alias-eligible because: unknown.,do_not_promote,pending,employee,coverage,unknown,,percentage,employee,coverage,unknown,,percentage,0.553,0.474,0.500,false
nestle_india_2021_p124_1_fact_2,Total number of employees,total_number_of_employees,"Please indicate the Total number of employees 7,910",employee_headcount,0.598,training_hours_per_employee,0.483,worker_headcount,0.482,true,true,true,,Nearest canonical employee_headcount is not alias-eligible because: unknown.,do_not_promote,pending,employee,count,unknown,,count,employee,count,unknown,,count,0.614,0.410,0.864,false
nestle_india_2021_p124_1_fact_3,Total number of employees hired on temporary/contractual/casual basis,temporary_contractual_casual_employees,"Please indicate the Total number of employees hired on temporary/contractual/casual basis 8,878",employee_headcount,0.543,worker_headcount,0.436,training_hours_per_employee,0.432,true,true,true,,Nearest canonical employee_headcount is not alias-eligible because: unknown.,do_not_promote,pending,employee,count,unknown,,count,employee,count,unknown,,count,0.619,0.308,0.484,false
nestle_india_2021_p124_1_fact_4,Number of permanent women employees,permanent_women_employees,"Please indicate the Number of permanent women employees 1,141",female_workforce_share,0.585,employee_headcount,0.492,employee_turnover_rate,0.453,false,false,true,canonical_untyped;unit_mismatch,"Nearest canonical female_workforce_share is not alias-eligible because: canonical_untyped, unit_mismatch.",true_provisional,pending,employee,count,unknown,,count,,,unknown,,percentage,0.623,0.419,0.656,false
nestle_india_2021_p124_1_fact_5,Number of permanent employees with disabilities,permanent_employees_with_disabilities,Please indicate the Number of permanent employees with disabilities 5,employee_headcount,0.477,female_workforce_share,0.472,employee_turnover_rate,0.425,true,true,true,,Nearest canonical employee_headcount is not alias-eligible because: unknown.,do_not_promote,pending,employee,count,unknown,,count,employee,count,unknown,,count,0.498,0.353,0.576,false
nestle_india_2021_p124_1_fact_6,Unions,unions,The Company has 12 Unions in 8 factories in India,union_representation_rate,0.525,training_hours,0.394,scope_1_emissions,0.378,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical union_representation_rate is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,count,unknown,,unknown,,,unknown,,percentage,0.577,0.414,0.387,false
nestle_india_2021_p124_1_fact_7,Factories,factories,The Company has 12 Unions in 8 factories in India,manufacturing_facilities_count,0.642,manufacturing_country_count,0.542,manufacturing_cluster_count,0.537,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical manufacturing_facilities_count is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,count,unknown,,unknown,,,unknown,,count,0.724,0.432,0.485,false
nestle_india_2021_p124_1_fact_8,percentage of your permanent employees that are members of this recognised employee association,permanent_employee_union_membership_share,55% of the total strength of permanent employees are unionized.,female_workforce_share,0.563,union_representation_rate,0.520,revenue_per_employee,0.488,true,false,true,canonical_untyped,Nearest canonical female_workforce_share is not alias-eligible because: canonical_untyped.,true_provisional,pending,employee,coverage,unknown,,percentage,,,unknown,,percentage,0.640,0.351,0.452,false
nestle_india_2021_p124_1_fact_9,Percentage of Permanent Employees given safety and skill up-gradation training,permanent_employee_safety_and_skill_training_share,What percentage of your under mentioned employees were given safety and skill up-gradation training in the last year? (a) Permanent Employees 99%,employee_training_coverage,0.584,female_workforce_share,0.512,revenue_per_employee,0.429,true,true,true,,Nearest canonical employee_training_coverage is not alias-eligible because: unknown.,do_not_promote,pending,employee,coverage,unknown,,percentage,employee,coverage,unknown,,percentage,0.606,0.529,0.537,false
nestle_india_2021_p125_1_fact_1,women farmers engaged in dairy farming,women_farmers_engaged,"Over the years, the Company has reached out to over 70,000 women farmers engaged in dairy farming to improve milk quality and productivity by providing technical assistance and training on breeding, feeding, hygiene, quality and veterinary services.",farmer_reach,0.567,direct_farmer_sourcing,0.456,female_workforce_share,0.406,false,false,true,unit_mismatch;subject_mismatch;role_mismatch,"Nearest canonical farmer_reach is not alias-eligible because: unit_mismatch, subject_mismatch, role_mismatch.",true_provisional,pending,sourcing,count,unknown,,unknown,distribution,coverage,unknown,,count,0.577,0.533,0.566,false
nestle_india_2021_p126_1_fact_2,annualized savings,energy_savings,"In the year 2021, total 12 Energy reduction projects were initiated in Nestlé India factories that will result in annualized savings of 19,244 GJ (saving of 0.51% of total annual Energy consumption) & shall be fully realized by the coming year.",energy_saved_absolute,0.673,energy_intensity,0.522,absolute_energy_consumption,0.456,true,false,true,role_mismatch,Nearest canonical energy_saved_absolute is not alias-eligible because: role_mismatch.,standard_mapping_candidate,pending,energy,consumption,consumed,,energy,energy,conservation,avoided,,energy,0.673,0.625,0.769,false
nestle_india_2021_p126_1_fact_3,annual energy consumption savings,energy_consumption_savings,"In the year 2021, total 12 Energy reduction projects were initiated in Nestlé India factories that will result in annualized savings of 19,244 GJ (saving of 0.51% of total annual Energy consumption) & shall be fully realized by the coming year.",energy_reduction_vs_baseline,0.570,water_consumption_intensity,0.499,energy_intensity,0.485,true,false,true,canonical_untyped,Nearest canonical energy_reduction_vs_baseline is not alias-eligible because: canonical_untyped.,standard_mapping_candidate,pending,energy,consumption,consumed,,percentage,,,unknown,,percentage,0.560,0.612,0.557,false
nestle_india_2021_p126_1_fact_7,show cause/legal notices pending,pending_legal_notices,"During the year 2021, the Company did not receive any show cause/ legal notices from CPCB/SPCB, which are pending as on end of year 2021.",consumer_complaints,0.420,complaint_resolution_rate,0.397,plastic_waste_collected,0.390,false,true,true,fact_untyped;unit_mismatch,"Nearest canonical consumer_complaints is not alias-eligible because: fact_untyped, unit_mismatch.",true_provisional,pending,,count,unknown,,unknown,product,count,unknown,,count,0.483,0.270,0.280,false
nestle_india_2021_p127_1_fact_2,consumers covered in surveys,consumer_surveys,"The Company continuously carries out consumer surveys to understand consumer feedback, product satisfaction and preference while measuring consumer response and satisfaction regularly through the Company’s continuous and periodic tracking studies, covering close to 79,000 consumers during the year 2021 through a random sampling approach among target consumers.",consumer_complaints,0.558,customer_satisfaction_score,0.502,net_promoter_score,0.430,false,false,true,unit_mismatch;role_mismatch,"Nearest canonical consumer_complaints is not alias-eligible because: unit_mismatch, role_mismatch.",true_provisional,pending,product,coverage,unknown,,unknown,product,count,unknown,,count,0.552,0.545,0.627,false
nestle_india_2021_p133_1_fact_2,annualized energy savings,energy_savings,"During the year, twelve energy reduction projects were undertaken by factories of the Company which will result in substantial annualized savings of approximately 19,244 Gigajoules (saving of 0.51% of total annual energy consumption) and should be realized in next two to three years.",energy_saved_absolute,0.696,energy_conservation_investment,0.607,water_saved_absolute,0.566,false,false,true,unit_mismatch;role_mismatch,"Nearest canonical energy_saved_absolute is not alias-eligible because: unit_mismatch, role_mismatch.",standard_mapping_candidate,pending,energy,consumption,consumed,,unknown,energy,conservation,avoided,,energy,0.686,0.625,0.913,false
nestle_india_2021_p133_1_fact_3,annual energy consumption saving,annual_energy_consumption_saving,"During the year, twelve energy reduction projects were undertaken by factories of the Company which will result in substantial annualized savings of approximately 19,244 Gigajoules (saving of 0.51% of total annual energy consumption) and should be realized in next two to three years.",energy_intensity,0.589,energy_reduction_vs_baseline,0.548,water_consumption_intensity,0.489,false,false,true,canonical_untyped;unit_mismatch,"Nearest canonical energy_intensity is not alias-eligible because: canonical_untyped, unit_mismatch.",standard_mapping_candidate,pending,energy,consumption,consumed,,percentage,,,unknown,,ratio,0.652,0.409,0.507,false
nestle_india_2021_p133_1_fact_6,annual water consumption saving,annual_water_consumption_saving,"The projects undertaken will result in savings of approximately 65,100 m3 (saving of 2.30 % of total annual water consumption) and shall be realized in the next two to three years.",water_reduction_vs_baseline,0.552,water_conservation_potential,0.517,water_withdrawal_high_stress,0.499,true,false,true,canonical_untyped,Nearest canonical water_reduction_vs_baseline is not alias-eligible because: canonical_untyped.,standard_mapping_candidate,pending,water,withdrawal,input,,percentage,,,unknown,,percentage,0.554,0.538,0.563,false
nestle_india_2021_p133_1_fact_7,utilization of treated effluent,utilization_of_treated_effluent,One of the key initiatives contributing to water savings in 2021 was increasing the utilization of treated effluent after polishing through high technology Reverse Osmosis (RO) plant.,effluent_treatment_compliance_rate,0.612,crop_water_use_efficiency,0.529,water_withdrawal,0.510,false,false,true,canonical_untyped;unit_mismatch,"Nearest canonical effluent_treatment_compliance_rate is not alias-eligible because: canonical_untyped, unit_mismatch.",standard_mapping_candidate,pending,water,recycling,recovery,,unknown,,,unknown,,percentage,0.718,0.271,0.552,false
nestle_india_2021_p135_1_fact_7,Exports to Nepal and Bhutan in Rupees,exports_to_nepal_and_bhutan_in_rupees,"During the year under review, your Company had earnings from exports of ` 6,395.7 million comprising foreign exchange earnings of ` 3,997.5 million and export to Nepal and Bhutan in Rupees amounting to ` 2,398.2 million.",trade_spend,0.338,raw_material_cost_per_unit,0.311,cost_per_unit,0.302,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical trade_spend is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,,unknown,,monetary,,,unknown,,monetary,0.372,0.244,0.291,false
nestle_india_2021_p135_1_fact_8,Foreign exchange outgo,foreign_exchange_outgo,"Foreign exchange outgo of ` 24,600.4 million: on account of imports, expenditure on traveling, general license fees, etc. and remittances made to non-resident shareholders on account of dividend",trade_spend,0.396,capex,0.356,energy_conservation_investment,0.342,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical trade_spend is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,,unknown,,monetary,,,unknown,,monetary,0.458,0.200,0.350,false
nestle_india_2021_p136_1_fact_7,number of permanent employees on rolls of the Company,permanent_employee_count,"The number of permanent employees on the rolls of the Company: 7,910.",employee_headcount,0.632,female_workforce_share,0.466,employee_turnover_rate,0.461,true,true,true,,Nearest canonical employee_headcount is not alias-eligible because: unknown.,do_not_promote,pending,employee,count,unknown,,count,employee,count,unknown,,count,0.637,0.667,0.528,false
